ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
9bb8d876a5b7,Blink 182,2010-08-29,Blink 182,Main Stage,"Reading Festival,",England,Proshot,,Satellite broadcast -> Fortec Star Zeta PVR -> Firewire out -> MPEG Streamclip -> TMPGEnc MPEG Editor 2.0,,Blink 182 - Reading Festival 2010-08-29 DVD,/Volumes/Big Daddy/DVDs/Blink 182 - Reading Festival 2010-08-29 DVD,Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,1863,16:9 (native),PAL,mp2,2,48000,10,1093447275,1.02 GB,,,Violence; I Miss You; Stay Together for the Kids; Down; Stockholm Syndrome; Not Now; All The Small Things,"---- info.txt ----
Blink 182 - Reading Festival 2010-08-29 DVD (PAL, DVB-S)

Blink 182 
Main Stage
Reading Festival,
England

29th August 2010

Broadcast on BBC Interactive Stream-5 and BBC2 (England)

Highlights from Blink 182's headlining set at Reading 2010.  Quality is excellent, but there are  some audio dips made by the broadcaster to hide bad language.  Tracks 7 & 8 are taken from BBC2 and are uncensored.

Tracklist:
1. Violence
2. I Miss You 
3. Stay Together for the Kids 
4. Down
5. Stockholm Syndrome 
6. Not Now
7. What's My Age Again?
8. All The Small Things

Technical info:
Video: 720x576 25fps 16:9 VBR MPEG-2 (average bitrate=4333kbps)
Audio: 48000Hz joint stereo 192k MP2 (except tracks 7 & 8 = 256k stereo)
Duration: 00:31:03
Size: 1.01Gb

Lineage:
Satellite broadcast -> Fortec Star Zeta PVR -> Firewire out -> MPEG Streamclip -> TMPGEnc MPEG Editor 2.0 

Audio (for tracks 1-6):
Freeview channel 301 -> Freecom USB DVB-T receiver -> TMPGEnc MPEG Editor 2.0 -> MP2Gain (convert to 256k without re-encoding)

Authored using TMPGEnc DVD Author 1.6

** This is a direct capture of the digital TV streams.  Nothing has been re-encoded. **",2025-10-31 14:10:07,loc:stack; evt:eventline
8a399061e5e3,Chris Cornell,,,,,,,,,,DVD,/Volumes/Big Daddy/DVDs/Chris Cornell Live From The Fenix Underground/DVD,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,480,1716,4:3 (native),NTSC,ac3,2,48000,11,3310807044,3.08 GB,,,,,2025-10-31 14:10:11,
74b693f4c5d8,Creedence Clearwater Revival,1970-04-14,,,London,England,,,,,Creedence rah 1970,/Volumes/Big Daddy/DVDs/Creedence rah 1970,Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,480,3020,4:3 (native),NTSC,ac3,2,48000,9,2061594105,1.92 GB,,,Creedence Clearwater Revival; Royal Albert Hall; April 14 1970; NTSC; Mono; A Day Hickey Production; peace; jima,"---- ccr 1970 rah.txt ----
Creedence Clearwater Revival
Royal Albert Hall
London, England
April 14 1970
50 Minutes
NTSC
Mono


1  Born On The Bayou
2  Green River
3  Tombstone Shadow
4  Travelin' Band
5  Fortunate Son
6  Commotion
7  Midnight Special
8  Bad Moon Rising
9  Proud Mary
10 The Night Time is the Right Time
11 Good Golly Miss Molly
12 Keep On Chooglin'

John Fogerty:  Guitar and Vocals
Tom Fogerty:   Guitar
Stu Cook:      Bass
Doug Clifford: Drums

A Day Hickey Production

peace

jima",2025-10-31 14:10:12,loc:comma
a7e1cae13d4a,Downloads,2011-04-25,,,,,Proshot,,KQED HD (2012-05-27 broadcast) | ATSC broadcast > VBox DTA-150 > TSReader (record) > VideoReDo Plus (scene selection) > transport stream,,Austin City Limits - Mumford & Sons - 2011-04-25 - 1080i,/Volumes/Big Daddy/DVDs/Karls PC before it dies/Downloads/Austin City Limits - Mumford & Sons - 2011-04-25 - 1080i,Big Daddy,,1,Austin City Limits - Mumford & Sons - 2011-04-25 - 1080i.ts,.ts,mpeg2video,1920,1080,1606,16:9 (native),NTSC,ac3,6,48000,3,2810809527,2.62 GB,,,Mumford & Sons; Austin City Limits; The Moody Theater; Roll Away Your Stone; Timshel; Lover of the Light; Awake My Soul; The Cave; End of Log,"---- Austin City Limits - Mumford & Sons - 2011-04-25 - 1080i.txt ----
Mumford & Sons
Austin City Limits
The Moody Theater
2011-04-25

Source: KQED HD (2012-05-27 broadcast)
Lineage: ATSC broadcast > VBox DTA-150 > TSReader (record) > VideoReDo Plus (scene selection) > transport stream

Roll Away Your Stone
Timshel
Lover of the Light
Awake My Soul
The Cave

Duration: 26:47

Notes: Flogging Molly performed during the second half of this episode.

--

MPEG2Repair: E:\Austin City Limits - Mumford & Sons - 2011-04-25 - 1080i.ts


Sequence Frame 48131(13-B) / Time 0:26:46 :
Info: End of MPEG2 sequence

Sequence Summary:

File Size Processed: 2.62 GB, Play Time: 00h:26m:46s
1920 x 1080, 29.97 fps, 24.00 Mbps (13.20 Mbps Average).
Average Video Quality: 53.79 KB/Frame, 0.21 Bits/Pixel.
AC3 Audio: 3/2 Channels (L, C, R, SL, SR) + LFE, 48.0 kHz, 384 kbps.
Dialog Normalization: -24.0 dB, Center Mix Level: -3.0 dB, Surround Mix Level: -3.0 dB
0 of 48131 video frames found with errors.
0 of 50207 audio frames found with errors.
0 corrupted video bytes in file.
0.000000 seconds of video timestamp gaps.
0.000000 seconds of audio timestamp gaps.

End of Log",2025-10-31 14:10:44,
6cb81889061d,Downloads,,,,,,,,,,The Hobbit An Unexpected Journey (2012),/Volumes/Big Daddy/DVDs/Karls PC before it dies/Downloads/The Hobbit An Unexpected Journey (2012),Big Daddy,,1,The Hobbit An Unexpected Journey 720p BRrip [DagarX Release].mp4,.mp4,h264,1280,536,10177,,,aac,2,48000,1,1394320307,1.30 GB,,,,,2025-10-31 14:10:48,
043674e4ea8d,Downloads,,,,,,,,,,videos,/Volumes/Big Daddy/DVDs/Karls PC before it dies/Downloads/videos,Big Daddy,,1,rails3_11.mp4,.mp4,h264,1280,720,2482,16:9 (native),,aac,2,44100,2,292995159,279.42 MB,,,,,2025-10-31 14:10:49,
3bae20146454,DVDs,1996-03-14,,The Roots,St Andrews Hall Detriot,MI 14th March 1996,,,,,"The Roots - St Andrews Hall Detriot, MI 14th March 1996","/Volumes/Big Daddy/DVDs/The Roots - St Andrews Hall Detriot, MI 14th March 1996",Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,480,4130,4:3 (native),NTSC,ac3,2,48000,13,2446971962,2.28 GB,,,The Roots; March 14 1996; St Andrews Hall; Detroit MI; Other acts performing at this show (Goodie Mob and the Fugees); NTSC; MPEG 2,"---- notes.txt ----
The Roots
March 14 1996
St Andrews Hall
Detroit MI

Other acts performing at this show (Goodie Mob and the Fugees)

VHS (first generation) > DVD-R (2010) 
NTSC 
MPEG 2 
720 x 480 

It has been ages since I listened to this material, so I am going to need your help to flush out this setlist.",2025-10-31 14:21:25,loc:folder
af5bfdacc652,DVDs,2003-03-11,,The Datsuns,Conan 2003,03,Proshot,,Analog TV > Unknown Hi-Fi VCR > VHS,,The Datsuns - Conan 2003-03-11,/Volumes/Big Daddy/DVDs/The Datsuns - Conan 2003-03-11,Big Daddy,,1,The Datsuns - Conan 2003-03-11.mpg,.mpg,mpeg2video,720,480,186,4:3 (native),NTSC,pcm_dvd,2,48000,4,202994359,193.59 MB,,,The Datsuns; Late Night with Conan O'Brien,"---- The Datsuns - Conan 2003-03-11.txt ----
The Datsuns
Late Night with Conan O'Brien
New York City, New York
March 11, 2003


""In Love""


Source: Analog TV > Unknown Hi-Fi VCR > VHS
Format: MPEG-2 Program Stream
Standard: NTSC
Resolution: 720 x 480
Scan Type: Interlaced
Display Aspect Ratio: 1.33:1 (4:3)
Framerate: 29.97 fps
Bitrate: VBR, 7 Mbps Average
Audio: LPCM, Stereo, 1.5 Mbps, 48 kHz
Duration: 00:03:06


Quality is good for analog, but right at the end there are some reception issues. The recording ends kind of abruptly after the song.
I saw these guys around this time and I remember it being a pretty raucous (rawkous?) show.",2025-10-31 14:21:23,loc:folder
724aa3298c4c,DVDs,2007-03-18,Note: The full show also included a performance from Grupo Fantasma,Zilker Park,Austin,USA,Proshot,,KQED HD | ATSC broadcast > AverMedia Volar > TSReader (record) > VideoReDo TVSuite (scene selection),,Austin City Limits - Paolo Nutini - 2007-03-18 - 1080i,/Volumes/Big Daddy/DVDs/Austin City Limits - Paolo Nutini - 2007-03-18 - 1080i,Big Daddy,,1,Austin City Limits - Paolo Nutini - 2007-03-18 - 1080i.ts,.ts,mpeg2video,1920,1080,1558,16:9 (native),NTSC,ac3,6,48000,4,2284007611,2.13 GB,,,Paolo Nutini; Austin City Limits; New Shoes; Rewind; Last Request; These Streets; Jenny Don't be Hasty; Autumn; End of Log,"---- Austin City Limits - Paolo Nutini - 2007-03-18 - 1080i.txt ----
Paolo Nutini
Austin City Limits
Zilker Park, Austin, TX
2007-03-18

Source: KQED HD
Lineage: ATSC broadcast > AverMedia Volar > TSReader (record) > VideoReDo TVSuite (scene selection)

New Shoes
Rewind
Last Request
These Streets
Jenny Don't be Hasty
Autumn

Duration: 25:58

Note: The full show also included a performance from Grupo Fantasma - which I'm torrenting separately (and the closing credits are only included on that file due to the way it was edited).

-----

MPEG2Repair: D:\Austin City Limits - Paolo Nutini - 2007-03-18 - 1080i.ts

Sequence Frame 46716(10-B) / Time 0:25:58 :
Info: End of MPEG2 sequence

Sequence Summary:

File Size Processed: 2.13 GB, Play Time: 00h:25m:58s
1920 x 1080, 29.97 fps, 11.26 Mbps (10.98 Mbps Average).
Average Video Quality: 44.72 KB/Frame, 0.18 Bits/Pixel.
AC3 Audio: 3/2 Channels (L, C, R, SL, SR) + LFE, 48.0 kHz, 384 kbps.
Dialog Normalization: -24.0 dB, Center Mix Level: -3.0 dB, Surround Mix Level: -3.0 dB
0 of 46716 video frames found with errors.
0 of 48711 audio frames found with errors.
0 corrupted video bytes in file.
0.000000 seconds of video timestamp gaps.
0.000000 seconds of audio timestamp gaps.

End of Log",2025-10-31 14:10:01,loc:comma; evt:eventline
c207d0b6d59b,DVDs,2007-06-23,,The Kooks,GLASTONBURY,,Proshot,,BBC DVB,,The Kooks - GLASTONBURY,/Volumes/Big Daddy/DVDs/The Kooks - GLASTONBURY,Big Daddy,,3,VIDEO_TS/VTS_03_0.VOB; VIDEO_TS/VTS_03_1.VOB; VIDEO_TS/VTS_03_2.VOB,.vob,mpeg2video,720,576,3116,16:9 (native),PAL,mp2,2,48000,20,1562844161,1.46 GB,,,GLASTONBURY FESTIVAL; June 22-24th 2007; DVD 7-2 The Kooks; Artwork; These are the original streams as broadcast by the BBC; Pyramid Stage 2007-06-23; 00:00 Interview; 36:08 Seaside; 16:09 See The World; 56:01 Eddie's Gun; 10:09 Matchbox; 19:07 Ooh La; 46:20 Time Awaits; 50:09 She Moves In Her Own Way; 22:03 Oil; 59:03 Sway; 44:23 I Want You Back; 09:12 Naive; 08:13 Always Where; 46:22 Jackie Big Tits; 35:21 You Don't Love Me *; 12:05 Sofa Song *; 52:10 end,"---- the kooks.txt ----
GLASTONBURY FESTIVAL
June 22-24th 2007
www.bbc.co.uk/glastonbury

DVD 7-2 The Kooks

Artwork
Site: flickr.com
Code: photos/partofthequeue/1580865199/sizes/o/

Source: BBC DVB 
Format: 3x 16:9 PAL DVD, 720x576

These are the original streams as broadcast by the BBC.

---------------------

DVD 7-2 THE KOOKS
Pyramid Stage 2007-06-23
audio mp2, 256kbps except * 192kbps 

00:00:00:00 Interview
00:02:36:08 Seaside
00:04:16:09 See The World
00:06:56:01 Eddie's Gun
00:09:10:09 Matchbox
00:13:19:07 Ooh La
00:16:46:20 Time Awaits
00:22:50:09 She Moves In Her Own Way
00:26:22:03 Oil
00:29:59:03 Sway
00:33:44:23 I Want You Back
00:37:09:12 Naive
00:41:08:13 Always Where
00:43:46:22 Jackie Big Tits
00:46:35:21 You Don't Love Me *
00:49:12:05 Sofa Song *
00:51:52:10 end
----------------------

Enjoy!",2025-10-31 14:21:24,loc:folder
a395cbcbaca3,DVDs,2011-06-28,,,,,Proshot,,,,Cake - 2011-06-28 - The late show with David Letterman (MPEG2),/Volumes/Big Daddy/DVDs/Cake - 2011-06-28 - The late show with David Letterman (MPEG2),Big Daddy,,1,Cake - 2011-06-28 - The late show with David Letterman (MPEG2).mpg,.mpg,mpeg2video,720,576,279,16:9 (native),PAL,mp2,2,48000,5,236855381,225.88 MB,,,Cake; The late show with David Letterman; Goes The Distance,"---- info.txt ----
Cake
The late show with David Letterman
Ed Sullivan Theatre, New York
2011-06-28

Digital TV -> TPO (Homecast PVR) -> MPEG2 (MPEG Streamclip)

Stream: Cake - Letterman.mpg
Path: C:\Users\daisy\Desktop\Cake - Letterman.mpg

01. Goes The Distance

Type: MPEG program stream

Duration: 0:04:39
Data Size: 225.86 MB
Bit Rate: 6.77 Mbps

Video Tracks:
224 MPEG-2, 720 x 576, 16:9, 25 fps, 8.00 Mbps, upper field first

Audio Tracks:
192 MP2 stereo, 48 kHz, 256 kbps",2025-10-31 14:10:11,
be7a476f833d,DVDs,,,,,,,,,,30STM EMAs,/Volumes/Big Daddy/DVDs/30STM EMAs,Big Daddy,,1,VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,576,13,4:3 (native),PAL,ac3,2,48000,10,701970436,669.45 MB,,,,,2025-10-31 14:09:57,
36c04b4ffd31,DVDs,,,,,,,,,,30STM_SS_2010,/Volumes/Big Daddy/DVDs/30STM_SS_2010,Big Daddy,,1,VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,480,947,16:9 (native),NTSC,ac3,2,48000,7,542113800,517.00 MB,,,,,2025-10-31 14:09:57,
f2c49f1fc821,DVDs,,,Bob Marley,Dortmund,Germany,,,,,"Bob Marley - Dortmund, Germany","/Volumes/Big Daddy/DVDs/Bob Marley - Dortmund, Germany",Big Daddy,,8,VIDEO_TS/VTS_03_0.VOB; VIDEO_TS/VTS_03_1.VOB; VIDEO_TS/VTS_03_2.VOB; VIDEO_TS/VTS_03_3.VOB; VIDEO_TS/VTS_03_4.VOB; VIDEO_TS/VTS_03_5.VOB; VIDEO_TS/VTS_03_6.VOB; VIDEO_TS/VTS_03_7.VOB,.vob,mpeg2video,720,576,7078,4:3 (native),PAL,mp2,2,48000,29,6744059449,6.28 GB,,,,"---- EXTRAS_TS/General Information.txt ----
�� N O T E :   T h i s   D V D   R e q u i r e s   A   D u a l   L a y e r   D i s c   F o r   B u r n i n g . 
 
 
 
 B o b   M a r l e y   &   T h e   W a i l e r s :   � W e s t f a l l e n h a l l e ,   D o r t m u n d � 
 
 
 
 
 
 � M o v i e   I n f o r m a t i o n � 
 
 
 
 N o t e :  !�   D I G I T A L   B R O A D C A S T  !�   N O T   R E - E N C O D E D   ! ! ! 
 
 
 
 D a t e   O f   T h e   S h o w :  !�   J u n e   1 3 ,   1 9 8 0 
 
 B r o a d c a s t i n g   D a t e :  !�   J u n e   2 1 ,   2 0 1 0 
 
 V e n u e :  !�   W e s t f a l e n h a l l e ,   D o r t m u n d   -   G e r m a n y 
 
 F e s t i v a l :  !�   R o c k p a l a s t 
 
 T V   -   S t a t i o n :  !�   W D R   ( G e r m a n y ) 
 
 L i n e a g e :  !�   C a b l e   D i g i t a l  !�   T o p f i e l d   5 2 0 0   P V R - c  !�   M P E G   S t r e a m c l i p  !�   D V D   S t u d i o   P r o  !�   D i s c   I m a g e  !�   H u n g e r   C i t y 
 
 D V D   M e n u :  !�   A d o b e   C r e a t i v e   S u i t e   4   M a s t e r   C o l l e c t i o n   -   A p p l e ' s   D V D   S t u d i o   P r o   &   A p p l e ' s   M o t i o n 
 
 D V D   M e n u   S o u n d :  !�   H a s   A n i m a t e d   M e n u s ,   C h a p t e r   &   S t e r e o   S o u n d 
 
 A u d i o   F o r m a t :  !�   M P 2   M o n o ,   4 8   k H z ,   1 9 2   k b p s 
 
 V i d e o   F o r m a t :  !�   M P E G   2 
 
 R e s o l u t i o n :  !�   7 2 0   x   5 7 6   /   P A L   /   5 0   H z   /   C o l o r 
 
 F r a m e s   P e r   S e c o n d :  !�   2 5 
 
 A s p e c t   R a t i o :  !�   4 : 3   -   1 . 3 3 : 1   -   F u l l   F r a m e 
 
 A r t w o r k   C r e a t e d   w i t h :  !�   A d o b e   C r e a t i v e   S u i t e   4   M a s t e r   C o l l e c t i o n   ( P h o t o s h o p ,   I l l u s t r a t o r   &   I n D e s i g n ) 
 
 
 
 
 
 A r t w o r k :  !�   H i   R e s o l u t i o n   ( 3 0 0   p p i )   A r t w o r k   I n s i d e 
 
 
 
 
 
 � D i s c   I n f o r m a t i o n � 
 
 D i s c :  !�   D u a l   L a y e r   D V D   -   9 
 
 S i z e :  !�   6 , 7 4   G B   ( 6 . 7 3 9 . 5 2 1 . 5 3 6   B y t e ) 
 
 R u n n i n g   T i m e :  !�   0 1 : 5 7 : 2 7 : 1 6   M i n u t e s 
 
 A v e r a g e   P i c t u r e   B i t r a t e :  !�   7 , 0 0 2 , 1 7 0   k b p s 
 
 M P E G   S t r e a m c l i p   I n f o :  !�   V O B   P r o g r a m   S t r e a m   B i t   R a t e :   7 . 3 2   M b p s   ( O n   V T S _ 0 3 ) 
 
 
 
 
 
 B o b   M a r l e y   &   T h e   W a i l e r s :   W e s t f a l l e n h a l l e ,   D o r t m u n d   S e t l i s t : 
 
 
 
 
 
 T h e   I - T h r e e s : 
 
 
 
 0 1 .   P r e c i o u s   W o r l d 
 
 0 2 .   S l a v e   Q u e e n 
 
 0 3 .   S t e p p i n '   O u t   O f   B a b y l o n 
 
 0 4 .   T h a t ' s   T h e   W a y   J a h   P l a n n e d   I t 
 
 
 
 B o b   M a r l e y   &   T h e   W a i l e r s : 
 
 
 
 0 5 .   N a t u r a l   M y s t i c 
 
 0 6 .   P o s i t i v e   V i b r a t i o n 
 
 0 7 .   R e v o l u t i o n 
 
 0 8 .   I   S h o t   T h e   S h e r i f f 
 
 0 9 .   W a r   /   N o   M o r e   T r o u b l e 
 
 1 0 .   Z i m b a b w e 
 
 1 1 .   J a m m i n ' 
 
 1 2 .   N o   W o m a n   N o   C r y 
 
 1 3 .   Z i o n   T r a i n   L A Y E R   B R E A K   O N   T H I S   C H A P T E R   M A R K E R 
 
 1 4 .   E x o d u s 
 
 
 
 1 s t   E n c o r e s : 
 
 
 
 1 5 .   R e d e m p t i o n   S o n g 
 
 1 6 .   C o u l d   Y o u   B e   L o v e d ? 
 
 1 7 .   W o r k 
 
 1 8 .   N a t t y   D r e a d 
 
 1 9 .   I s   T h i s   L o v e ? 
 
 2 0 .   G e t   U p   S t a n d   U p 
 
 
 
 2 n d   E n c o r e s : 
 
 
 
 2 1 .   C o m i n g   I n   F r o m   T h e   C o l d 
 
 2 2 .   L i v e l y   U p   Y o u r s e l f 
 

---- General Information.txt ----
�� N O T E :   T h i s   D V D   R e q u i r e s   A   D u a l   L a y e r   D i s c   F o r   B u r n i n g . 
 
 
 
 B o b   M a r l e y   &   T h e   W a i l e r s :   � W e s t f a l l e n h a l l e ,   D o r t m u n d � 
 
 
 
 
 
 � M o v i e   I n f o r m a t i o n � 
 
 
 
 N o t e :  !�   D I G I T A L   B R O A D C A S T  !�   N O T   R E - E N C O D E D   ! ! ! 
 
 
 
 D a t e   O f   T h e   S h o w :  !�   J u n e   1 3 ,   1 9 8 0 
 
 B r o a d c a s t i n g   D a t e :  !�   J u n e   2 1 ,   2 0 1 0 
 
 V e n u e :  !�   W e s t f a l e n h a l l e ,   D o r t m u n d   -   G e r m a n y 
 
 F e s t i v a l :  !�   R o c k p a l a s t 
 
 T V   -   S t a t i o n :  !�   W D R   ( G e r m a n y ) 
 
 L i n e a g e :  !�   C a b l e   D i g i t a l  !�   T o p f i e l d   5 2 0 0   P V R - c  !�   M P E G   S t r e a m c l i p  !�   D V D   S t u d i o   P r o  !�   D i s c   I m a g e  !�   H u n g e r   C i t y 
 
 D V D   M e n u :  !�   A d o b e   C r e a t i v e   S u i t e   4   M a s t e r   C o l l e c t i o n   -   A p p l e ' s   D V D   S t u d i o   P r o   &   A p p l e ' s   M o t i o n 
 
 D V D   M e n u   S o u n d :  !�   H a s   A n i m a t e d   M e n u s ,   C h a p t e r   &   S t e r e o   S o u n d 
 
 A u d i o   F o r m a t :  !�   M P 2   M o n o ,   4 8   k H z ,   1 9 2   k b p s 
 
 V i d e o   F o r m a t :  !�   M P E G   2 
 
 R e s o l u t i o n :  !�   7 2 0   x   5 7 6   /   P A L   /   5 0   H z   /   C o l o r 
 
 F r a m e s   P e r   S e c o n d :  !�   2 5 
 
 A s p e c t   R a t i o :  !�   4 : 3   -   1 . 3 3 : 1   -   F u l l   F r a m e 
 
 A r t w o r k   C r e a t e d   w i t h :  !�   A d o b e   C r e a t i v e   S u i t e   4   M a s t e r   C o l l e c t i o n   ( P h o t o s h o p ,   I l l u s t r a t o r   &   I n D e s i g n ) 
 
 
 
 
 
 A r t w o r k :  !�   H i   R e s o l u t i o n   ( 3 0 0   p p i )   A r t w o r k   I n s i d e 
 
 
 
 
 
 � D i s c   I n f o r m a t i o n � 
 
 D i s c :  !�   D u a l   L a y e r   D V D   -   9 
 
 S i z e :  !�   6 , 7 4   G B   ( 6 . 7 3 9 . 5 2 1 . 5 3 6   B y t e ) 
 
 R u n n i n g   T i m e :  !�   0 1 : 5 7 : 2 7 : 1 6   M i n u t e s 
 
 A v e r a g e   P i c t u r e   B i t r a t e :  !�   7 , 0 0 2 , 1 7 0   k b p s 
 
 M P E G   S t r e a m c l i p   I n f o :  !�   V O B   P r o g r a m   S t r e a m   B i t   R a t e :   7 . 3 2   M b p s   ( O n   V T S _ 0 3 ) 
 
 
 
 
 
 B o b   M a r l e y   &   T h e   W a i l e r s :   W e s t f a l l e n h a l l e ,   D o r t m u n d   S e t l i s t : 
 
 
 
 
 
 T h e   I - T h r e e s : 
 
 
 
 0 1 .   P r e c i o u s   W o r l d 
 
 0 2 .   S l a v e   Q u e e n 
 
 0 3 .   S t e p p i n '   O u t   O f   B a b y l o n 
 
 0 4 .   T h a t ' s   T h e   W a y   J a h   P l a n n e d   I t 
 
 
 
 B o b   M a r l e y   &   T h e   W a i l e r s : 
 
 
 
 0 5 .   N a t u r a l   M y s t i c 
 
 0 6 .   P o s i t i v e   V i b r a t i o n 
 
 0 7 .   R e v o l u t i o n 
 
 0 8 .   I   S h o t   T h e   S h e r i f f 
 
 0 9 .   W a r   /   N o   M o r e   T r o u b l e 
 
 1 0 .   Z i m b a b w e 
 
 1 1 .   J a m m i n ' 
 
 1 2 .   N o   W o m a n   N o   C r y 
 
 1 3 .   Z i o n   T r a i n   L A Y E R   B R E A K   O N   T H I S   C H A P T E R   M A R K E R 
 
 1 4 .   E x o d u s 
 
 
 
 1 s t   E n c o r e s : 
 
 
 
 1 5 .   R e d e m p t i o n   S o n g 
 
 1 6 .   C o u l d   Y o u   B e   L o v e d ? 
 
 1 7 .   W o r k 
 
 1 8 .   N a t t y   D r e a d 
 
 1 9 .   I s   T h i s   L o v e ? 
 
 2 0 .   G e t   U p   S t a n d   U p 
 
 
 
 2 n d   E n c o r e s : 
 
 
 
 2 1 .   C o m i n g   I n   F r o m   T h e   C o l d 
 
 2 2 .   L i v e l y   U p   Y o u r s e l f 
 ",2025-10-31 14:10:10,loc:folder
